time,open,high,low,close
5/26/15,0.8075499981553056,0.8087225225686778,0.8000561706244503,0.8005102862401402
6/1/15,0.7976670338202052,0.8154479220430108,0.7955095796536796,0.810798183
6/8/15,0.8094930192187917,0.810873474,0.7957641004906255,0.8048160949395037
6/15/15,0.7987073365112994,0.8079502559476431,0.7948939375813873,0.7979903115879082
6/22/15,0.8127513882590737,0.821325656,0.8127077125977257,0.8127077125977257
6/29/15,0.8036166067724493,0.8120434614006806,0.7921204824445034,0.807787769
7/6/15,0.8037171984602991,0.8174296227880101,0.8001164935181851,0.8098945600502289
7/13/15,0.8251157767816716,0.8492921825126553,0.8221475918661147,0.8492921825126553
7/20/15,0.8663332205440901,0.8808048918058102,0.856778145,0.856778145
7/27/15,0.8561272196493234,0.8768392603817013,0.8533086688115064,0.8704443011531496
8/3/15,0.8744774514771967,0.8780092936333416,0.8576490978364016,0.8614666496894409
8/10/15,0.8635432554508237,0.8642317265424545,0.8325819830730384,0.8494626304164717
8/17/15,0.843238381,0.8557736014812037,0.7719677766579682,0.7719677766579682
8/24/15,0.7252680060964676,0.8015504106562702,0.7109702205520634,0.7950152684452622
8/31/15,0.7952724954247158,0.7952724954247158,0.760679758,0.778826112
9/8/15,0.7923021145910781,0.8131441555618031,0.7902986226819495,0.8051835396571213
9/14/15,0.8078617351218591,0.8147245334716198,0.7825428173244209,0.7825428173244209
9/21/15,0.7922225285279749,0.7956168474139519,0.7585712283134178,0.7650995419360714
9/28/15,0.7709853817477161,0.7817258828820388,0.7534558593807934,0.7766599195339022
10/5/15,0.781311289,0.8013270779732453,0.7799733538265075,0.7898883343555515
10/12/15,0.7843806620399392,0.7869175144191897,0.7600715593533082,0.7836115422704242
10/19/15,0.7809955512251421,0.8041853258295965,0.7809955512251421,0.8041853258295965
10/26/15,0.8021524350666785,0.8257419759080123,0.7929942233759318,0.8220697327538884
11/2/15,0.8290048149852725,0.8737476950048032,0.8290048149852725,0.8737476950048032
11/9/15,0.8726411139131267,0.8726411139131267,0.845725706,0.845725706
11/16/15,0.8419851535872283,0.8802528217319144,0.8419851535872283,0.8772354156562228
11/23/15,0.8825393585089772,0.8983890084150085,0.8716636889061288,0.8965927066666667
11/30/15,0.8953661808332511,0.9009925927972373,0.8678488710180224,0.8707708584887522
12/7/15,0.875364242,0.875364242,0.8445086502764039,0.8445086502764039
12/14/15,0.8498586504191851,0.8895789903884265,0.8470929327698054,0.8505538568208545
12/21/15,0.8502286391452161,0.8735386906460757,0.8444566025478947,0.8661957378942262
12/28/15,0.8681165386416861,0.8857858889326894,0.867289643,0.8719948472304356
1/4/16,0.8437273847571027,0.8470145336767422,0.7863660795798637,0.7863660795798637
1/11/16,0.7925965010903575,0.8083248242371739,0.7684547642012962,0.7779982401998463
1/19/16,0.7871959989429176,0.7871959989429176,0.7419570710882409,0.7820875802857143
1/25/16,0.7751039450642965,0.7798893092234445,0.7527845154610456,0.7798893092234445
2/1/16,0.7710298682350754,0.7749948984743411,0.7194124520121083,0.7194124520121083
2/8/16,0.7029582156241752,0.7056661641634648,0.653262206,0.6762502581953362
2/16/16,0.6992222157758621,0.7202410208152646,0.6975896016569448,0.7019462408572887
2/22/16,0.721865862,0.7250788437094121,0.6884377996638655,0.717873569
2/29/16,0.7150153595543839,0.7250145447906937,0.7029674241402563,0.7182760667828106
3/7/16,0.7115425944875391,0.733029381,0.7072281816143497,0.733029381
3/14/16,0.7256014013469694,0.7417430072113345,0.7235710624793661,0.7407484733722871
3/21/16,0.7446540681512605,0.7595080290388898,0.7384767686461204,0.7569102460242414
3/28/16,0.7562147358862331,0.7690961180543682,0.7493232815269256,0.7687690420764559
4/4/16,0.770555295,0.7707032914334911,0.7465277506955569,0.7498211813729629
4/11/16,0.7465039047459613,0.7721719979506447,0.7377670474881279,0.7665065440976933
4/18/16,0.7602610418459461,0.7728174611007305,0.758733821,0.7720510176435661
4/25/16,0.7682531612493652,0.7682531612493652,0.7271955575414476,0.7271955575414476
5/2/16,0.7284284575860397,0.7352852246024018,0.7225448938370105,0.7263034104562428
5/9/16,0.7373952962046205,0.7490913645230616,0.7311544729274506,0.7311544729274506
5/16/16,0.725007452,0.7467158491354106,0.725007452,0.7467158491354106
5/23/16,0.7522709145212856,0.7915577258259817,0.747914599,0.7915577258259817
5/31/16,0.7919255689357291,0.7956361740295669,0.770839933,0.7720017686742934
6/6/16,0.7730120553452772,0.7796002774258931,0.7525353085263676,0.7525353085263676
6/13/16,0.7436105168566776,0.7471061471953105,0.7201029683630262,0.730643658
6/20/16,0.7486548761655488,0.7695390066605611,0.7038795252724688,0.7067434857550988
6/27/16,0.6987886618949699,0.725289965,0.6890860136564572,0.7157322548088155
7/5/16,0.7107073370341614,0.7158766520120958,0.6965952156321839,0.7138023118296046
7/11/16,0.7217937502509846,0.7510701718626365,0.7217937502509846,0.7460518227688426
7/18/16,0.7456684912612187,0.759321185,0.744384879,0.7541616315789474
7/25/16,0.7585425260097188,0.7585425260097188,0.7382801785797078,0.7394473616839821
8/1/16,0.7416722485805398,0.7508916813798511,0.7242733020687999,0.7508916813798511
8/8/16,0.7530979065912483,0.7530979065912483,0.7420928845260223,0.7527836091836734
8/15/16,0.7531627348377997,0.7531627348377997,0.7432843007991311,0.7500994794092365
8/22/16,0.7514270297735642,0.7594831080674531,0.7506748975284425,0.7574505274890916
8/29/16,0.7589739396825397,0.7677998405355568,0.7589739396825397,0.759343196
9/6/16,0.7556055398744114,0.7556055398744114,0.7405373257593689,0.7405373257593689
9/12/16,0.7399657407964532,0.7563660303661566,0.7399657407964532,0.7538911123460739
9/19/16,0.7545618389459438,0.7570547292315059,0.7489718893850372,0.7489718893850372
9/26/16,0.7437291534073148,0.7621863230659026,0.7436246570756566,0.7621863230659026
10/3/16,0.7624852566230451,0.7994316196588414,0.7617988894829237,0.7940668693836647
10/10/16,0.7953000491844208,0.7961744361240828,0.778871343,0.7881634152144772
10/17/16,0.7859965479532164,0.7873773372751499,0.7784085314309346,0.7816357859803029
10/24/16,0.7829200498845647,0.7883277517476698,0.7694204339483997,0.7698807354828098
10/31/16,0.7719523951938112,0.7719970098160521,0.7384515198970978,0.7384515198970978
11/7/16,0.7602269374694277,0.8191567602168115,0.7526877880933226,0.8183595392826645
11/14/16,0.8280068852049604,0.8429955915100905,0.8227795923681065,0.8423770148501953
11/21/16,0.8408293088489458,0.8749737119261167,0.8408293088489458,0.8749737119261167
11/28/16,0.8684355204451116,0.8827604080640806,0.8608355641476275,0.8691296337613698
12/5/16,0.8814366959064327,0.9127463177536231,0.8774949758273124,0.9127463177536231
12/12/16,0.9109448306356813,0.9371638011924724,0.9069585534199603,0.9295727391948172
12/19/16,0.9263698339779006,0.9413139382153158,0.9263698339779006,0.9336131351802094
12/27/16,0.9289632170150078,0.9332380898523984,0.9076237892786114,0.9106174981297327
1/3/17,0.917087875,0.917087875,0.8973221024437755,0.9079726535123043
1/9/17,0.9018010968947415,0.9018010968947415,0.8814190685634734,0.8883398015935557
1/17/17,0.8727733053757873,0.8860465208187543,0.8718792727665085,0.879521728
1/23/17,0.874820277,0.9078357317807491,0.8714892530773866,0.9011444693805621
1/30/17,0.8969167189507965,0.8969167189507965,0.8726013542921038,0.8825964292603117
2/6/17,0.8743268020842232,0.8848897274597188,0.8635582295303146,0.879807106
2/13/17,0.8891820145635226,0.897075649,0.8836171240375666,0.8922272402277361
2/21/17,0.898880968,0.899773434,0.877383403,0.8820150872180451
2/27/17,0.8813603458615218,0.9093107268120921,0.8795857596345514,0.904124442
3/6/17,0.9033657464848743,0.9240626211446047,0.9033657464848743,0.9207560815027894
3/13/17,0.9216300117770219,0.9252808287142607,0.9065435334017621,0.9068114193520814
3/20/17,0.9038951173812974,0.9038951173812974,0.875884831,0.8789425079925963
3/27/17,0.8639961799382974,0.8918901843504685,0.8639961799382974,0.8884741335916443
4/3/17,0.8896509855084674,0.8904691688585398,0.8733360029925187,0.8797681105809476
4/10/17,0.8840407242943549,0.8840407242943549,0.8478038514681893,0.8478038514681893
4/17/17,0.8504909439412485,0.8641663244659081,0.8504909439412485,0.8589128184122312
4/24/17,0.8795120266622506,0.8910810169350128,0.8739422247283504,0.8826796233336094
5/1/17,0.8891060375176775,0.9163935569609434,0.8870322240165632,0.9163935569609434
5/8/17,0.9164598231222763,0.9243535628231644,0.9121035174974395,0.9136379991440555
5/15/17,0.9104931708645337,0.9161187760799044,0.8779265633297153,0.8910599172529313
5/22/17,0.8915270760678761,0.9031249420823568,0.8908188797236557,0.8950388203915712
5/30/17,0.8956811716566867,0.9002581487740225,0.8899445633094119,0.8966008665405806
6/5/17,0.8944658002624887,0.906178031,0.8823582728675873,0.9029729222664675
6/12/17,0.9036094882406716,0.9136516607457059,0.8989660789300952,0.91248971
6/19/17,0.9201758804109821,0.9269893103943256,0.9111056856665274,0.9145392313489072
6/26/17,0.926306498,0.9288931930151734,0.9124012178267822,0.9210248907812236
7/3/17,0.9367686126651793,0.9434463763879251,0.9273576165536189,0.9434463763879251
7/10/17,0.9454271388454182,0.9477201861509239,0.9385876260252904,0.9441986574462619
7/17/17,0.9393438011412025,0.9427678690637721,0.9290383625094228,0.9297581131980546
7/24/17,0.9274432317603748,0.9395885584043181,0.9175537041664529,0.9180905059242688
7/31/17,0.9213502295435684,0.9282377139425315,0.9171279710144927,0.9264355625574592
8/7/17,0.9292391422590638,0.9295283152055139,0.8894428375274859,0.8894428375274859
8/14/17,0.9007911041974094,0.9169650386401327,0.8812965935802869,0.8870787611610793
8/21/17,0.8854126560306839,0.9018828726193421,0.8826358248163265,0.8920823381130846
8/28/17,0.8899393300900025,0.8899393300900025,0.8649681180351324,0.8818217732825638
9/5/17,0.8753000350572443,0.8753000350572443,0.8608002011622011,0.8633364937876066
9/11/17,0.8762635330598075,0.8947990540906556,0.8762635330598075,0.8947990540906556
9/18/17,0.9024335238553444,0.9201885852643603,0.9024229383679341,0.9137182198149951
9/25/17,0.916212713,0.9344910150518178,0.9027737945876495,0.9344910150518178
10/2/17,0.9385217632252207,0.9586930411951562,0.9385217632252207,0.9503703668345859
10/9/17,0.9468664922722788,0.9468664922722788,0.9306208394443548,0.9306208394443548
10/16/17,0.9316126704086578,0.9551789179343805,0.9315468371380172,0.9551789179343805
10/23/17,0.9616756569680939,0.9623845576509512,0.948706934,0.9623845576509512
10/30/17,0.9605499727941784,0.9659276212900015,0.9532289326008528,0.9659276212900015
11/6/17,0.9647641607852884,0.9649385599933707,0.9484796064240533,0.9598330112276068
11/13/17,0.9543553905954046,0.9602272976112026,0.946570902,0.9470315238482826
11/20/17,0.9526589507767784,0.9666494085260472,0.9526589507767784,0.9617542706834533
11/27/17,0.9544909494564335,0.9884679537787332,0.9544909494564335,0.981668736
12/4/17,0.9922574420965745,1.010472274,0.9836871175111405,1.010472274
12/11/17,1.0115595094196164,1.022233664991482,1.0055425419154125,1.0124128458633999
12/18/17,1.0138107294992895,1.0168437473886522,1.0023527082024144,1.0023527082024144
12/26/17,0.9960169944055943,0.9960169944055943,0.9784596056611402,0.9784596056611402
1/2/18,0.9740677252526873,0.9879796563675658,0.9733663316823773,0.9872881603766057
1/8/18,0.9878908534345048,0.9984427011188923,0.9878908534345048,0.9911374172967864
1/16/18,0.9993868896524487,1.0035292445024522,0.9851337460879138,1.0035292445024522
1/22/18,1.0022578982689114,1.0111419333544402,0.9926159614716444,1.010836192082455
1/29/18,1.0127838986518263,1.0140447459844864,0.9854943000237361,0.9854943000237361
2/5/18,0.9745764420438418,0.979064385,0.9201339446096952,0.948340032
2/12/18,0.9530447413531432,0.9673189556332558,0.9452809161065865,0.9652050164113786
2/20/18,0.9665525319767442,0.9843726215316315,0.9665525319767442,0.9843726215316315
2/26/18,0.9864209215500198,0.998270091,0.955927991,0.9718416139245554
3/5/18,0.9672994150777822,1.0062102447825394,0.9672994150777822,1.0062102447825394
3/12/18,1.0115732567978246,1.0115732567978246,0.993077892,1.0021987664526486
3/19/18,0.9989019339327286,0.9989019339327286,0.9231633544393072,0.9231633544393072
3/26/18,0.9337461596251463,0.9609238052619029,0.924837002,0.9549550805310437
4/2/18,0.9454655572838532,0.9641046557991231,0.9176427284705883,0.9374665042329299
4/9/18,0.9429712464215105,0.9592663140001574,0.9353884282073067,0.9484893925460964
4/16/18,0.9529877495694379,0.9680120160233641,0.9503120406835464,0.9610617682223802
4/23/18,0.9707616274478585,0.9723553444656489,0.9498100268958383,0.9685162325099602
4/30/18,0.9795628803954667,0.9795628803954667,0.9521935247907276,0.9745605435201541
5/7/18,0.9785703978313253,0.995331713,0.977596201,0.995331713
5/14/18,0.9966758207094919,1.0196230847831413,0.9966758207094919,1.0137160564496366
5/21/18,1.0220215780943025,1.0223296959112054,1.0057642959863504,1.0100074398181966
5/29/18,1.0072854794041028,1.0224474943260675,0.9996717805315507,1.0224474943260675
6/4/18,1.0223331523809525,1.0354658122103892,1.0223331523809525,1.0354658122103892
6/11/18,1.0353558671811536,1.0514675298335256,1.032753780895232,1.0514675298335256
6/18/18,1.0451812725175114,1.0615563935957304,1.0451812725175114,1.0521459934352668
6/25/18,1.0506828740833334,1.0593658000000001,1.0350398743552318,1.0519999340918667
7/2/18,1.0496403912675578,1.067832570108376,1.0496403912675578,1.0677894533905437
7/9/18,1.0657164829920602,1.09438653,1.0657164829920602,1.0935731545786922
7/16/18,1.0950332524891497,1.1199861850082515,1.092392220501914,1.104491903740563
7/23/18,1.1070549187096774,1.1240850119910284,1.1058176442332392,1.1143687772597775
7/30/18,1.114657473834197,1.1314625029689138,1.1072836488239364,1.1313141090323704
8/6/18,1.135179565293296,1.1434147388951916,1.1318463092325464,1.1334278543029035
8/13/18,1.1433632070995519,1.1730927072907291,1.1433632070995519,1.166597461428699
8/20/18,1.1662168404520377,1.1705782412993038,1.1556006716483131,1.1576096850911002
8/27/18,1.1630001683315807,1.175122977358823,1.1605718869140966,1.175122977358823
9/4/18,1.181624993,1.181624993,1.164064890713277,1.1663325767022872
9/10/18,1.1708892673494615,1.1818692757918952,1.161953671286611,1.1818692757918952
9/17/18,1.1755221122359156,1.1955662221438628,1.167232196150804,1.183866813728082
9/24/18,1.1796206994194227,1.1935060570774876,1.1771903431905935,1.1852605389322455
10/1/18,1.1951748472419927,1.1956156289291422,1.1538449758739104,1.1585760040421793
10/8/18,1.1717894873942092,1.173287049880181,1.076282355674555,1.0956803365443026
10/15/18,1.0856673923527385,1.1093364591537134,1.0827358904996116,1.0881594992673045
10/22/18,1.095238862334516,1.095238862334516,1.028894405117637,1.0384000715937312
10/29/18,1.0549604160295507,1.084386794217244,1.025920669285221,1.0684849005572223
11/5/18,1.0737281024251806,1.113705009685864,1.0695029052740257,1.1090995122292102
11/12/18,1.1106950297342337,1.1117149970188513,1.069787210485065,1.0820201279190451
11/19/18,1.081679482546557,1.081679482546557,1.0409023427781616,1.0424324331001125
11/26/18,1.0522105127762431,1.0926878514611793,1.0522105127762431,1.092585974640817
12/3/18,1.0998869800171527,1.1013449975164853,1.0202133417732238,1.0202133417732238
12/10/18,1.0229109259983007,1.0411864521407377,1.0074147102708226,1.0156099821459081
12/17/18,1.0085142366873987,1.0085142366873987,0.927354873,0.9289665457378706
12/24/18,0.9158331652588443,0.9519693874297985,0.8959327627062156,0.938176086
12/31/18,0.9458506239047776,0.9557292846217106,0.9154976121048762,0.9535117498353096
1/7/19,0.9500244105271776,0.9812232009211284,0.9500244105271776,0.9797526998357964
1/14/19,0.9692233691363077,1.0143489353825814,0.9692233691363077,1.0143489353825814
1/22/19,1.007375630879683,1.007375630879683,0.9929912700645375,0.9978415199413967
1/28/19,0.9897341410183299,1.0010042586345382,0.9802048631230843,1.0010042586345382
2/4/19,1.005338979272522,1.0200067976344784,0.997450549,1.0050771185894856
2/11/19,1.0165347016803312,1.0299059643349275,1.0121451779126214,1.0274625408653846
2/19/19,1.0154856079536434,1.0291044050996014,1.0118567460629921,1.0291044050996014
2/25/19,1.0324557312768325,1.0644610763045619,1.0280196142697884,1.0644610763045619
3/4/19,1.0715494090161237,1.0715494090161237,1.0259387878565607,1.0310587044936503
3/11/19,1.0366844795135488,1.0608391162429496,1.0366844795135488,1.0593358497194438
3/18/19,1.0571563580697487,1.0649485557082792,1.0402835684439784,1.0402835684439784
3/25/19,1.0338478741971742,1.0712226446192934,1.0295413452431352,1.0712226446192934
4/1/19,1.0755573441993465,1.0951582042113956,1.0755573441993465,1.094217513198885
4/8/19,1.0836455063023502,1.1022368759747188,1.077023852,1.1022368759747188
4/15/19,1.108487966419142,1.1186715482317782,1.103217047939583,1.1125298065963278
4/22/19,1.1092993000166032,1.1267618015992005,1.1092993000166032,1.1174279651478947
4/29/19,1.1224058836863005,1.1276148279320346,1.1158327131154324,1.1276148279320346
5/6/19,1.1097169226432304,1.1225329052230775,1.077046032811212,1.0973141403277609
5/13/19,1.065733042730164,1.101451267635883,1.0576842431228286,1.094751327310402
5/20/19,1.0886783380632312,1.1016663591724825,1.0722741471391901,1.076524822
5/28/19,1.0827750430463576,1.0858173973849718,1.0303176186653693,1.0303176186653693
6/3/19,1.024007348779112,1.0473062587092188,1.0136374403325075,1.0473062587092188
6/10/19,1.0635062411924119,1.0743663159116377,1.047264131238737,1.0535491035082174
6/17/19,1.0537959329913182,1.0648703402224502,1.0347147685360856,1.0351290237157145
6/24/19,1.0264435256458535,1.0264435256458535,1.0025163597196607,1.0214965173423425
7/1/19,1.0463579756004864,1.049029810059715,1.0277749347451919,1.046567555320115
7/8/19,1.0415871249054318,1.0476812390890395,1.0338257110513336,1.0428695756758781
7/15/19,1.0471077814987235,1.0493911658972226,1.014070384688575,1.0233771698520115
7/22/19,1.024444335017836,1.0474379708171206,1.0242163006253724,1.0474379708171206
7/29/19,1.0437506917052066,1.0437506917052066,0.995009627,0.9978732663919347
8/5/19,0.9673406091495685,0.9673406091495685,0.9277800629613856,0.9557035146538297
8/12/19,0.9478184689772007,0.9538607714769362,0.9156293560194851,0.9354975305364898
8/19/19,0.9563206051793672,0.9592488473017894,0.9137133321772908,0.9137133321772908
8/26/19,0.9202357878766886,0.9446118024193547,0.9084155594607608,0.9399058356869565
9/3/19,0.9254938717577262,0.9688891109780159,0.9209750617495711,0.9688891109780159
9/9/19,0.9692651325419681,0.9927039467713163,0.9689709684823808,0.9927039467713163
9/16/19,0.9790012253531073,0.9890120518086846,0.9686089383001049,0.9686089383001049
9/23/19,0.9646845211562631,0.9839570231563949,0.9497710767420942,0.9703532666241316
9/30/19,0.9815895855333763,0.9992820335337148,0.9339674300375115,0.9609509053558845
10/7/19,0.9637304397846415,0.9867690269634068,0.941564522,0.9796369520816968
10/14/19,0.975994201,0.9913251114533341,0.9748279718329894,0.9827974246760643
10/21/19,0.9859647836839114,0.9939574940982904,0.9725643405700679,0.9851031513463977
10/28/19,0.9936771770619469,1.0040620565889256,0.9847093795193461,0.9954699511083052
11/4/19,1.0031386489526222,1.0417455830846496,1.0019929269081955,1.0417455830846496
11/11/19,1.0350504655184942,1.0481161036052573,1.031959272491723,1.0447239491353735
11/18/19,1.0421330985264374,1.0486255441250996,1.0369832624909485,1.0455779765500217
11/25/19,1.0528877349257209,1.0684309715349245,1.0528877349257209,1.0570870757290003
12/2/19,1.062835654,1.062835654,1.0247901027559905,1.0607172862955965
12/9/19,1.0580099650217705,1.0613525948855018,1.0425670643868936,1.0566202064724919
12/16/19,1.0622202549568966,1.073738671391567,1.0622202549568966,1.071729059059633
12/23/19,1.0740672033254497,1.0740672033254497,1.0549401527748472,1.0555555331272395
12/30/19,1.0552655618686868,1.0552655618686868,1.0258241385934819,1.0290681059234883
1/6/20,1.0049520590137428,1.0411250242784844,1.0049520590137428,1.0312490223946635
1/13/20,1.0385735307140418,1.0562507297795372,1.0385735307140418,1.0541846495429117
1/21/20,1.0577811463950058,1.0579258259991344,1.0338780729152588,1.0338780729152588
1/27/20,1.0076022790136692,1.0350321246445497,1.0026415590303352,1.0026415590303352
2/3/20,1.0122725695546886,1.0579394076376556,1.0122725695546886,1.0452439558156845
2/10/20,1.0396254073949125,1.064267768876237,1.0396254073949125,1.0551298640939597
2/18/20,1.0463078939818522,1.0463078939818522,1.0055400924369748,1.0055400924369748
2/24/20,0.9502951753312302,0.9741891930118617,0.8779197395062537,0.9283459489823426
3/2/20,0.9242409122666667,0.9614770203083111,0.8615622202993746,0.8751844938114882
3/9/20,0.8082519132408575,0.8686636184394193,0.771898195,0.8686636184394193
3/16/20,0.8058058037220122,0.8197537049524343,0.7470515285198556,0.7527790668760259
3/23/20,0.7293625286139828,0.7872925254502741,0.7004005173615857,0.7671484871592775
3/30/20,0.7714750316252215,0.8012179139479905,0.7393724924831862,0.743738753
4/6/20,0.7665972113388687,0.8143256998994216,0.7637081681605612,0.8080924174806225
4/13/20,0.802129022,0.8306392347228354,0.7850113878322285,0.8306392347228354
4/20/20,0.8179629288236036,0.8215681394956934,0.7861578290682012,0.8013095961633055
4/27/20,0.8108696293550778,0.8450815335642317,0.8088353579577333,0.8166893540493178
5/4/20,0.8073449797293082,0.8458972682333875,0.8050921414545682,0.8458972682333875
5/11/20,0.8391456633404016,0.8513188015932757,0.7883243369450809,0.8073530602086255
5/18/20,0.8261063136980465,0.8445196031299669,0.8236013581517108,0.8415290772624227
5/26/20,0.8650522976380858,0.8831227652741187,0.858331359,0.8682140969246824
6/1/20,0.8676338428771787,0.9454563915700606,0.8676338428771787,0.9428329024112398
6/8/20,0.9433430220264317,0.9454133568119207,0.8537810173474408,0.8712335822777026
6/15/20,0.8630836890730127,0.9103435760271857,0.860944471,0.8811910183503018
6/22/20,0.8749675235066036,0.8868454985811749,0.8437751722709259,0.8437751722709259
6/29/20,0.8474476882204611,0.8859910417569195,0.8418762251173426,0.8750433546532519
7/6/20,0.8844170008941878,0.8860170629166666,0.8613845786823083,0.8793481718186654
7/13/20,0.8798018218333432,0.8906204718781486,0.8637293813135277,0.8867123204208794
7/20/20,0.8824687133989225,0.8908119093938155,0.8398151859147026,0.8415518538891997
7/27/20,0.8288552774264505,0.8323515915052407,0.8179344363478404,0.8251160856387855
8/3/20,0.8315559291542827,0.8338104193811074,0.804515404,0.8225856496514857
8/10/20,0.8220197295502093,0.883387534,0.8177293602616685,0.8658284278514298
8/17/20,0.8580014430126157,0.8779619834875603,0.8404227501321493,0.8745510997088392
8/24/20,0.8768627767754633,0.9045782039917489,0.8768627767754633,0.8907293353761051
8/31/20,0.8887012002814006,0.9173821582521081,0.8686639679533463,0.8826883310944726
9/8/20,0.8769902588300835,0.8769902588300835,0.8506992830966182,0.8568319980268566
9/14/20,0.8610710277823175,0.8712565269444896,0.8478934189115199,0.8531728549126639
