time,open,high,low,close
9/21/20,0.8556462671819395,0.8865432047917855,0.8556462671819395,0.8858208943066195
9/28/20,0.8937949361314905,0.8952940812153749,0.8760092717555543,0.8857908270975693
10/5/20,0.889741084,0.9187554782928624,0.8888852106763554,0.9088868980008835
10/12/20,0.9182903671706264,0.9351529102766799,0.9154598109127765,0.9242552785754345
10/19/20,0.9224687441056798,0.9269958896225102,0.8994821300110742,0.9188072264890282
10/26/20,0.9088953055664336,0.9092481167243497,0.8705022895709009,0.87964445
11/2/20,0.8828634961191862,0.9212186171661365,0.8759162849227771,0.9082475510671981
11/9/20,0.9865574549937649,0.9865574549937649,0.9462830568712285,0.9604323570783473
11/16/20,0.9716792328612539,0.976552684,0.9660483518968733,0.9679928398315215
11/23/20,0.9768732785836666,1.0462231485919713,0.9768732785836666,1.040950303772573
11/30/20,1.0472142568394527,1.0472142568394527,1.0178356886005562,1.0315217186049213
12/7/20,1.0289575165739453,1.0289575165739453,1.008172319525953,1.0233484285465824
12/14/20,1.0349537039730092,1.0349537039730092,1.0124332537808511,1.0177454949557925
12/21/20,1.0087659929661354,1.0264882001142206,1.0024080167273555,1.0189654652112277
12/28/20,1.0230400214938509,1.0303301847375885,1.0139903061155726,1.016991874130971
1/4/21,1.0006573471451339,1.0712291658013153,0.9758576811396074,1.0712291658013153
1/11/21,1.068789551702103,1.0731370243090048,1.0638078242591316,1.0731370243090048
1/19/21,1.0719531321869027,1.081194508732231,1.0693374130297641,1.076568299252444
1/25/21,1.0729291132188041,1.0820987281648113,1.041043739,1.0473606209373731
2/1/21,1.043002300822763,1.125660442,1.0415268210387223,1.120169829750898
2/8/21,1.1118887856080857,1.1328487842287187,1.1076849873263181,1.1328487842287187
2/16/21,1.1545744071012252,1.1580617792340526,1.1419439339664246,1.1493289432968088
2/22/21,1.1319835974249437,1.1523414171559236,1.1040490598407418,1.1523414171559236
3/1/21,1.1612671710728086,1.1839935618151427,1.1409444860927151,1.1755985746512505
3/8/21,1.1838049452642199,1.2042528102043375,1.171831867718106,1.1968672076908786
3/15/21,1.1927520529866609,1.200441253510717,1.1679689310896577,1.1718191448174466
3/22/21,1.1823846256855857,1.1899421142751478,1.1521335223436295,1.1899421142751478
3/29/21,1.1905944494611669,1.2190970673351527,1.1905944494611669,1.2080729139399926
4/5/21,1.2206021049405646,1.2263606889814416,1.206359705799927,1.2263606889814416
4/12/21,1.2299705467338538,1.2379363159766943,1.2189121432445462,1.220573238473099
4/19/21,1.2214432190344162,1.2214432190344162,1.192931152557583,1.220543630889423
4/26/21,1.2218329684330553,1.240084481277932,1.2205115438260141,1.2253749038995532
5/3/21,1.2193192810691487,1.2193192810691487,1.1850761755961057,1.1920182445946734
5/10/21,1.1848403101192544,1.1848403101192544,1.148364779183422,1.1670447362904628
5/17/21,1.159483753952683,1.159483753952683,1.1240466958757063,1.141808605203363
5/24/21,1.1478369482259436,1.1563300073800737,1.1374428297116075,1.1431847123556453
6/1/21,1.1482867314835534,1.160321901466309,1.1426783097275828,1.1579184440054189
6/7/21,1.160072540574141,1.1759470518948445,1.1542426346770114,1.1759470518948445
6/14/21,1.19444006,1.2373327353632801,1.1824911288129782,1.2288143158915903
6/21/21,1.2222470288253664,1.252954137763371,1.2222470288253664,1.252954137763371
6/28/21,1.2547534544036476,1.274445866861385,1.2508156990216854,1.2629608322075438
7/6/21,1.2487971088202279,1.2539920691172972,1.225698574078436,1.2520113266355415
7/12/21,1.2561854746887968,1.2614429587807208,1.227077484971234,1.2312116511421993
7/19/21,1.2162101586927025,1.2656307455505458,1.2096349039611582,1.2656307455505458
7/26/21,1.2643122522837822,1.2712069008087536,1.2447281368908154,1.2519876076433871
8/2/21,1.262259299763733,1.3037971172254617,1.2440535117351705,1.3037971172254617
8/9/21,1.316776752,1.3338281889469754,1.2972995329647214,1.2972995329647214
8/16/21,1.2908851216937565,1.291365149384045,1.2602539623295863,1.2834094386922617
8/23/21,1.2726260950124395,1.299245089540602,1.2726260950124395,1.2825515665432752
8/30/21,1.2892668989744194,1.2987628183161004,1.282060821859516,1.2845818719162865
9/7/21,1.2959458304435008,1.3047848114651204,1.2903734380328455,1.2907765061012082
9/13/21,1.2967047667960585,1.3204973984432011,1.273403881945267,1.3116968942419245
9/20/21,1.287393107371112,1.3230825387630127,1.2708266826354606,1.3230825387630127
9/27/21,1.3158850483368936,1.317458738389147,1.268872407846966,1.2868745713591347
10/4/21,1.2888919775184802,1.3033312941346322,1.2615938924165457,1.2969711958838215
10/11/21,1.296638038892953,1.3130400855259179,1.266453486481658,1.3130400855259179
10/18/21,1.3085718106637652,1.3264750457540042,1.3058514916243955,1.3143007909638194
10/25/21,1.311326071,1.338130086787021,1.3069223270040944,1.3375303924392439
11/1/21,1.3364187080296333,1.365120039995174,1.3343758687915643,1.342599704074423
11/8/21,1.3424234662324708,1.3424497202108965,1.2966831802205376,1.3038303718543995
11/15/21,1.310180371280873,1.3210253532269258,1.3036724516905445,1.3162573189849949
11/22/21,1.3420148117127721,1.3579771619195788,1.323902278232503,1.3307392720407554
11/29/21,1.3448608970870293,1.3460242209201518,1.3024520370950259,1.3053934676828902
12/6/21,1.3172850397255327,1.3549802800456237,1.3095396059784246,1.3528904813903229
12/13/21,1.3501274448771718,1.3545230946133011,1.3085025939921324,1.3201214174612634
12/20/21,1.300773751,1.3424070003546937,1.2957257806776008,1.3401022561401432
12/27/21,1.3439213871330493,1.3684483640654874,1.3335015235727654,1.3335015235727654
1/3/22,1.3555653678787158,1.3629186462900256,1.3250862864663433,1.3290173644709389
1/10/22,1.3213947282504779,1.3279825331923394,1.2942830910622871,1.3079121223551602
1/18/22,1.2941161003795685,1.2941161003795685,1.2191848358758548,1.2191848358758548
1/24/22,1.1982371380253813,1.2549642582884502,1.1722074800117062,1.2549642582884502
1/31/22,1.2498034898384887,1.289470943625995,1.2473608357219634,1.264139356153026
2/7/22,1.2620224660961938,1.2754662641200865,1.2111335649272192,1.2111335649272192
2/14/22,1.209060578892853,1.233317377397735,1.1673055096028555,1.1694682474593496
2/22/22,1.1591517050149154,1.184154345341263,1.0737738779779833,1.184154345341263
2/28/22,1.157457833668791,1.171440865914297,1.1204532262630662,1.1204532262630662
3/7/22,1.1143424428842506,1.1143424428842506,1.0356429009451205,1.0814618964827922
3/14/22,1.0951298134185652,1.1858460960959285,1.0860097326188514,1.1858460960959285
3/21/22,1.1870167032844476,1.1988737573595003,1.1666108151916836,1.1845694249917753
3/28/22,1.1973885190708504,1.2382548504123827,1.1937113594243012,1.206160940557103
4/4/22,1.202654284500058,1.2105306517159173,1.1727633625392628,1.1727633625392628
4/11/22,1.1540189836217722,1.1557963752415659,1.1320442516531166,1.1356972009889155
4/18/22,1.1227074302231783,1.177634110958754,1.1227074302231783,1.125433559
4/25/22,1.1391046001580403,1.1547684477721583,1.107637396246679,1.107637396246679
5/2/22,1.1301508924781165,1.1614511170079636,1.1001870885279652,1.1120240364268614
5/9/22,1.1033286401560796,1.1273654177380177,1.0682116386745082,1.1273654177380177
5/16/22,1.126907013061806,1.1421174739266522,1.0567552739188952,1.075409853223275
5/23/22,1.0758534248830358,1.1401751419728088,1.056287594,1.1401751419728088
5/31/22,1.1361635882114527,1.1436349146815046,1.113748687935904,1.1297199381156564
6/6/22,1.1407131078641282,1.1438284768928222,1.060541690156984,1.060541690156984
6/13/22,1.0549096680686996,1.0590151613128491,1.0038361850136084,1.0159749134699596
6/21/22,1.0337227470478194,1.0912971032394614,1.0261046236816036,1.0912971032394614
6/27/22,1.0905193504498958,1.0998021564537923,1.0520862316333808,1.0768970278635932
7/5/22,1.0714417874745783,1.1420598972446527,1.0714417874745783,1.1403954668515095
7/11/22,1.135660340146977,1.151312118294447,1.1133400139947518,1.151312118294447
7/18/22,1.154190757183908,1.1920750447987851,1.1392438870166612,1.171319086201531
7/25/22,1.1741425664218128,1.195224799451554,1.162177301958821,1.195224799451554
8/1/22,1.1814714224148382,1.2025115775007602,1.1767939406012315,1.1948470479762843
8/8/22,1.1949055894115521,1.2176104692321439,1.1741405082124445,1.2176104692321439
8/15/22,1.2250991549490933,1.2464872640922402,1.2250991549490933,1.237738027839233
8/22/22,1.2299122763825312,1.2299122763825312,1.197935200853116,1.197935200853116
8/29/22,1.1878242162095378,1.1980957914106583,1.1702107669347745,1.1745836370714555
9/6/22,1.1797884206822895,1.216522674446252,1.1696644814300152,1.216522674446252
9/12/22,1.213684148596622,1.2234126584075204,1.1836031301737353,1.187668020213039
9/19/22,1.184483864,1.1951687292895614,1.1375650491352203,1.1500433095876086
9/26/22,1.143730110429448,1.1592799432331566,1.1076679270880507,1.108124919570699
10/3/22,1.1152448524813754,1.1376110117441278,1.099024159309995,1.1033178904864454
10/10/22,1.1201059899961525,1.1518854470439612,1.0918914181271253,1.1200544603869789
10/17/22,1.126617791182546,1.1688796450259034,1.126617791182546,1.1615489702886796
10/24/22,1.1723865945259044,1.217692389919039,1.164829312165164,1.217692389919039
10/31/22,1.2175359336225027,1.2197911106576262,1.1469744950213372,1.1531764709528984
11/7/22,1.1589954665855844,1.1708671724469517,1.1283393753865574,1.161598273334954
11/14/22,1.1589105524360537,1.1643511260361832,1.1408795779962149,1.1640206000982862
11/21/22,1.1624132858286136,1.1812716433298287,1.1624132858286136,1.179209107707389
11/28/22,1.1718711230589824,1.1826667566288454,1.155987010568758,1.1647151635776636
12/5/22,1.1611939936955868,1.1625876273392515,1.124436221,1.124436221
12/12/22,1.1303597425467744,1.1605374783996218,1.102302943017366,1.1032961741111578
12/19/22,1.1044557541839122,1.1044557541839122,1.0783310817115992,1.0982109985651083
12/27/22,1.0939185395199238,1.0939185395199238,1.0756717842296468,1.0815023782716342
1/3/23,1.0775623880457623,1.078205572839793,1.0617619522825803,1.0719067729549248
1/9/23,1.074784710102573,1.0893463096437979,1.0642384814729968,1.0738337990042517
1/17/23,1.0771479148757084,1.0814889728456014,1.0403098240035578,1.0638085836912266
1/23/23,1.0717828163162322,1.0948482615179167,1.057531732336824,1.091959450675148
1/30/23,1.0826725764421092,1.1497948552980515,1.0801144705750727,1.1497948552980515
2/6/23,1.137620966917466,1.1520944956316819,1.127557108852157,1.1347931791070602
2/13/23,1.1413525525188188,1.1705680148048454,1.1413525525188188,1.1491003011794934
2/21/23,1.1386850944509346,1.1419770431741367,1.1292064083484574,1.137042788832789
2/27/23,1.143872707425391,1.145589643443834,1.1124462670227753,1.1325057712331148
3/6/23,1.1352379566504178,1.1453625881973368,1.0666154998562143,1.0666154998562143
3/13/23,1.0369510881920072,1.0642117441860464,1.0192330977308592,1.0192330977308592
3/20/23,1.019826499,1.063061007594235,1.0116032767798455,1.033132243996733
3/27/23,1.0545171228815897,1.0732603709202053,1.0354704450501526,1.0732603709202053
4/3/23,1.067591238944792,1.0692253982733009,1.0364137990575029,1.0497916703308487
4/10/23,1.050974690571336,1.0604491058486796,1.0333768514966273,1.0602433931101094
4/17/23,1.062664939480338,1.074975703303822,1.0582873739121093,1.071966793541384
4/24/23,1.0724916359537133,1.0755540227272726,1.0436352529068211,1.0755540227272726
5/1/23,1.0667742249395324,1.0798827913246725,1.0167861851501785,1.052017541
5/8/23,1.0512322399637952,1.053985062263245,1.0401749088456247,1.0532540051389112
5/15/23,1.0502413644420714,1.1030759357677078,1.0493766555990418,1.0896405834240905
5/22/23,1.0920858100644035,1.1095905198430247,1.076113554048164,1.1095905198430247
5/30/23,1.1114391076931542,1.131942447887324,1.089643144647548,1.131942447887324
6/5/23,1.1337302067039106,1.137543966472384,1.1067819358250277,1.1322434896176665
6/12/23,1.136758958580858,1.1726257606156383,1.136758958580858,1.1630725198480427
6/20/23,1.168505023214484,1.1795114228237016,1.1584642006681516,1.1665343121212122
6/26/23,1.160240241552639,1.1970855861718925,1.1598406120511533,1.1950464222247152
7/3/23,1.1927715452102345,1.1978815470085469,1.1804441275190327,1.1804441275190327
7/10/23,1.1814718829960196,1.1975369872790351,1.1814718829960196,1.1937955038857961
7/17/23,1.1966977085474335,1.202785601010656,1.1888816181410362,1.197215519101987
7/24/23,1.1997656999780486,1.2191175404096015,1.198025718,1.2107027181898162
7/31/23,1.209358544756893,1.2204704417599468,1.1963750734224985,1.1963750734224985
8/7/23,1.2010428908132111,1.217055519641858,1.2010428908132111,1.2078320599662162
8/14/23,1.2102609301707565,1.2175241414209872,1.1838530633566513,1.197047783551018
8/21/23,1.1953680652075043,1.2057996959563213,1.1806303153781277,1.1902176796531923
8/28/23,1.1953518630453137,1.206617957996769,1.192187160353606,1.2064645396702014
9/5/23,1.2094470012267886,1.2107280539088003,1.1953207301329145,1.202512701089398
9/11/23,1.2032335677487846,1.2211473723434243,1.1971803937983627,1.1986446024447683
9/18/23,1.1947781119002348,1.195773363998206,1.1604044043470954,1.1609940330870003
9/25/23,1.1596946327560114,1.2025827581219015,1.1596946327560114,1.2025827581219015
10/2/23,1.2100039382600012,1.2189848817482232,1.1983900526830424,1.2181301687094874
10/9/23,1.2016443059352728,1.2187257473306519,1.1590336019683498,1.1590336019683498
10/16/23,1.1720355310953665,1.178231821622834,1.1022295449643227,1.1022295449643227
10/23/23,1.0984790227121262,1.114629197,1.0591736081117378,1.0591736081117378
10/30/23,1.0700325020480759,1.1315269409058932,1.0700325020480759,1.1315269409058932
11/6/23,1.137735149071359,1.1758941782073422,1.1354991885567796,1.1758941782073422
11/13/23,1.173098215496098,1.192440966516632,1.168680821616531,1.1791208356291176
11/20/23,1.1878517106186925,1.1916633196533684,1.1705151421432984,1.179239837753342
11/27/23,1.1713132347234134,1.173454837627064,1.1519846673250342,1.153485655799177
12/4/23,1.1600134732250698,1.1966216619801768,1.159588587,1.1966216619801768
12/11/23,1.2031736369647696,1.2214516505882353,1.2031736369647696,1.2214516505882353
12/18/23,1.221041784,1.2261450455122778,1.2037510901356994,1.2123723797761077
12/26/23,1.2097150820547729,1.2155092516362114,1.2032291060309355,1.2096733407438407
1/2/24,1.199972536773924,1.2111612734014938,1.1946796767227856,1.2001921258515977
1/8/24,1.214692624,1.2334026721066667,1.214692624,1.2184176867323808
1/16/24,1.2177988086174993,1.2425631780450168,1.2177988086174993,1.2425631780450168
1/22/24,1.2524154529188698,1.2643151152737753,1.2495556682434228,1.2621250404791187
1/29/24,1.2545508481227763,1.269773703764494,1.2378930485477833,1.2672341670643126
2/5/24,1.2771737243076922,1.2935142974383553,1.264770990818304,1.2933873551705757
2/12/24,1.301050088102894,1.3147658763967236,1.286980230456247,1.2998311423204896
2/20/24,1.283908407,1.312166367349115,1.2766720955397062,1.3024148772664617
2/26/24,1.3082751535758028,1.3082751535758028,1.2856742544467425,1.2882396756182282
3/4/24,1.2792766899819727,1.2798112608830206,1.2301263345732283,1.2301263345732283
3/11/24,1.2270286815229785,1.2517020469492968,1.2228075634369107,1.2384381496169445
3/18/24,1.2478786292697586,1.265436139098215,1.242512638212604,1.2622066479161467
3/25/24,1.2549917661911627,1.2553644689785561,1.2359162044526542,1.2359162044526542
4/1/24,1.220354396540157,1.2267152692811092,1.1694328527935298,1.1694328527935298
4/8/24,1.1676928978609131,1.1719562101020455,1.1110329616153538,1.141143484623542
4/15/24,1.144623074,1.144623074,1.085379555987875,1.085379555987875
4/22/24,1.1150075898775134,1.1443076222760291,1.1150075898775134,1.1370562253254548
4/29/24,1.1446071779927784,1.170898359973423,1.134765292,1.1646369933790384
5/6/24,1.1586106652412385,1.1739437461372786,1.1539234318761384,1.1542356539710117
5/13/24,1.1676517976596332,1.1706119328279347,1.1463051945476013,1.147279497585621
5/20/24,1.1471813203449661,1.186457372221193,1.1411785616852783,1.186457372221193
5/28/24,1.175510866318729,1.1833764422666047,1.163485501,1.1833764422666047
6/3/24,1.1855059228881069,1.2156730089792063,1.1713347353623458,1.2156730089792063
6/10/24,1.204100223,1.225951059632812,1.2014146432658037,1.2093595834608077
6/17/24,1.2127558259655653,1.2279122462156606,1.2049919025027505,1.2220874488313622
6/24/24,1.2178579930410576,1.2366676835073853,1.2152284943189724,1.2214564748616346
7/1/24,1.2245642842276423,1.227858572787159,1.207920387020969,1.2092118752093424
7/8/24,1.2186828536241123,1.2310243260849745,1.2041655344232922,1.2128855971045671
7/15/24,1.2164632452213617,1.2164632452213617,1.1822926880347564,1.200155751770171
7/22/24,1.2085888988627131,1.2137166042067729,1.1824804199061962,1.2000432877668497
7/29/24,1.201240895462352,1.2046051823597892,1.1362798922014339,1.1453782449631669
8/5/24,1.1181673432172652,1.1585604630021142,1.1181673432172652,1.1494441063412897
8/12/24,1.1444954636950562,1.1799897809168443,1.1293387884505932,1.1560067543428596
8/19/24,1.1671683253964806,1.1829208230749197,1.1580427674468359,1.1745595173691923
8/26/24,1.169635635039623,1.181619932033378,1.1619894603562997,1.181619932033378
9/3/24,1.179554320470527,1.1795873706081375,1.134175495382214,1.134175495382214
9/9/24,1.1393638681570526,1.1541208322927878,1.129708726124021,1.1402633454415954
9/16/24,1.1396132922548485,1.162478794996642,1.1392806854442343,1.1408308257710251
9/23/24,1.140252385726633,1.1414531586451293,1.1257140759980566,1.1335965145702391
9/30/24,1.1367396308972415,1.147234882292438,1.1217980838978208,1.1365026759591839
10/7/24,1.1355955937525555,1.1622754599875542,1.1290843291497477,1.1478061519941338
10/14/24,1.1522701588350464,1.158938378872607,1.1322069136785131,1.1322069136785131
10/21/24,1.124141091081744,1.128865107515325,1.1100215472919628,1.1100215472919628
10/28/24,1.1172977579542311,1.1172977579542311,1.0916703665338647,1.1008479274369232
11/4/24,1.0969208517290383,1.1783776296983384,1.0946997560091418,1.1783776296983384
11/11/24,1.2087172333044949,1.2342381357737668,1.2056980683366478,1.208368915761444
11/18/24,1.190272707435748,1.191695911095468,1.1673349329845442,1.1687222360710856
11/25/24,1.2040801669054733,1.2142265417667024,1.2003529040978593,1.2023801307056476
12/2/24,1.2097105220895032,1.2267812459834595,1.2072425221877803,1.2259439615558758
12/9/24,1.2096876193763195,1.2096876193763195,1.1842643698198916,1.20906083
12/16/24,1.2061110858970703,1.214365180142752,1.1764378328564915,1.1929482147046675
12/23/24,1.196198910057947,1.215773254224652,1.1927519542904632,1.2034924689312343
12/30/24,1.1920174137215862,1.1987380839555335,1.1630579950016386,1.1890642904842088
1/6/25,1.2034805947674658,1.2034805947674658,1.1422652578468995,1.143526603198904
1/13/25,1.1429831922546074,1.1739374615878366,1.1429831922546074,1.1739374615878366
1/21/25,1.1675280641794008,1.1750118606289606,1.1625989134619146,1.1643492177977703
1/27/25,1.1480416955014574,1.161696166764879,1.1409283860999382,1.1409283860999382
2/3/25,1.1156193574590954,1.1292776973115606,1.1122310672628748,1.1155956059113301
2/10/25,1.1042793451492539,1.1221076106234695,1.0978820484746397,1.1198293752300121
2/18/25,1.1076941996069416,1.1076941996069416,1.0798211135037306,1.0798211135037306
2/24/25,1.080781817388101,1.0997473608959758,1.0685095370853386,1.099352262810043
3/3/25,1.0954276675217869,1.0954276675217869,1.0265863964280377,1.042969192667387
3/10/25,1.0315359912936253,1.0315359912936253,0.97375484,0.9942199243932567
3/17/25,0.9922052260288886,1.0015249549477943,0.9749170461851694,0.9892156186936694
3/24/25,0.9997692755010577,1.0120267644364291,0.9543128609800746,0.9543128609800746
3/31/25,0.9319001341773034,0.9578664364252847,0.8806536458601457,0.8806536458601457
4/7/25,0.8532720159939754,0.9327024176536547,0.8495970605910282,0.8709847648440909
4/14/25,0.8937613145090342,0.8937613145090342,0.8325781454776076,0.8379987113550242
4/21/25,0.8064054227576465,0.8832638112863676,0.7892905292965329,0.8805042774587339
4/28/25,0.8834220137432189,0.927599168,0.8693911399035816,0.927599168
5/5/25,0.8965561643566945,0.9056575692151135,0.8641083036008622,0.8981329918524313
5/12/25,0.9530301261019677,0.9861955925090561,0.9498237469847046,0.9858199907558456
5/19/25,0.9635027107723815,0.9740485827265712,0.9085332906494853,0.9123241922518159
5/27/25,0.9413220489450644,0.948123251,0.9388565126453394,0.946610206
6/2/25,0.9277044575207788,0.9587321043318696,0.9235249030837004,0.9587321043318696
6/9/25,0.9591766072562953,0.959767883,0.9201336971569061,0.9201972023775649
6/16/25,0.9304734115628971,0.9474721824588627,0.9304734115628971,0.9380271992390288
6/23/25,0.9375841338209706,1.0001698076858982,0.9328185105861879,0.9982920712768075
6/30/25,0.998863122,0.998863122,0.9766334691384032,0.9972886361268477
7/7/25,1.0006655793096666,1.0048563103959418,0.9859459632589921,0.9875877611761662
7/14/25,0.9869105590642897,1.0015445023597274,0.9831054030987818,0.9966642993287721
7/21/25,0.9882215895216109,1.0147546392973326,0.9745882073394495,1.0147546392973326
7/28/25,1.0195885777639995,1.031710625465178,0.9835658482417261,0.9835658482417261
8/4/25,0.9841047248712999,0.9986499279802387,0.9841047248712999,0.9943436109567161
8/11/25,1.009583272,1.0287037368061431,1.006525017890131,1.0236477506424226
8/18/25,1.0219658432697618,1.0262400989698788,1.0068291432335719,1.018740627825359
8/25/25,1.0198076013175315,1.0198076013175315,0.9948135703775899,0.9948135703775899
9/2/25,0.9748797894457952,0.9748797894457952,0.9590769375626044,0.9598634706841866
9/8/25,0.9550075655757356,0.9784937003280296,0.94435023,0.9614697393119074
9/15/25,0.962355244,0.9709031348970972,0.9521664248122507,0.9629196339996462
9/22/25,0.9509027354048141,0.9528197220337001,0.9347081618951902,0.9383114969717944
9/29/25,0.9288590413883282,0.9320468772908367,0.9153086205463683,0.920022577
10/6/25,0.9125049766677711,0.9125049766677711,0.869337827,0.869337827
10/13/25,0.8628518176361222,0.8633152104333647,0.8160620964143628,0.8390303736856989
10/20/25,0.8253107535790665,0.885964997,0.8185888706188764,0.8814534280303031
10/27/25,0.9046637100207474,0.9334574121403977,0.900049312,0.9085935630500923
11/3/25,0.9109186368762029,0.9143912718392873,0.8843704330822554,0.8936942662159594
11/10/25,0.8841470514191472,0.8841470514191472,0.8592395439966567,0.8748994191137355
11/17/25,0.8763229426123224,0.8788708749321611,0.8515267067093503,0.8627042582627515
11/24/25,0.8658490370785318,0.8726631793881091,0.8618180843381414,0.8645945797411572
12/1/25,0.8525526514426154,0.8710418453058689,0.8525526514426154,0.8710418453058689
12/8/25,0.8713854602862902,0.8714672795239707,0.8461480496016385,0.847258372
12/15/25,0.8473054680711987,0.8473054680711987,0.8259029324050188,0.8402315675905969
12/22/25,0.8280505184529952,0.8296608498471852,0.8132990799378659,0.8150645486394394
12/29/25,0.8383292870237328,0.853894215,0.8383292870237328,0.8444059455659336
1/5/26,0.831713379,0.8358047460961515,0.8254559622080989,0.8266057498359619